feature1,feature2,label
1.455918,0.546084,1
0.578201,1.307650,1
1.099404,0.175924,1
-1.231327,-3.844476,0
2.036063,1.200127,1
-1.321536,-0.353428,0
-2.765276,-0.319241,0
0.951318,2.605366,1
-0.460698,0.365853,1
0.784634,1.289541,1
1.197755,2.233049,1
-1.433103,-1.944954,0
-0.758049,-1.136464,0
-2.752607,-0.990023,0
1.360930,0.916338,1
-1.643689,-1.342579,0
0.154139,1.668233,1
-1.074153,-1.207645,0
1.906463,1.656210,1
0.928099,2.549620,1
-0.216597,-1.866160,0
-1.312479,-1.283725,0
-1.337289,-2.306829,0
-0.431051,-0.501640,0
-0.375475,2.254213,1
-1.495187,-1.141341,0
1.810779,0.092147,1
1.452574,0.916570,1
2.058853,1.581541,1
1.283285,1.311096,1
1.781628,0.709098,1
-1.457476,-1.499932,0
0.087824,2.279055,1
1.033056,1.077259,1
1.160430,2.363103,1
0.861694,1.842237,1
2.192980,2.085942,1
-1.125993,-2.187434,0
0.550344,1.209391,1
-1.549059,-2.342319,0
1.256459,1.172281,1
3.107004,0.732458,1
-2.905377,-1.237604,0
2.104999,1.803074,1
0.427715,2.115886,1
-1.148291,-1.080650,0
0.239505,0.970866,1
-2.210507,-1.786413,0
1.695002,1.379002,1
0.113433,2.189600,1
1.428963,1.503037,1
1.007046,0.544508,1
-2.077246,-1.246805,0
2.542852,2.172176,1
1.940162,0.937545,1
-1.605783,-2.495365,0
-1.789466,-1.891800,0
-2.781022,-2.135309,0
-0.814565,-0.826544,0
0.173332,1.493676,1
2.499006,0.630746,1
-0.796482,-0.877766,0
0.485589,-0.699741,1
0.259184,1.862415,1
-0.767278,-2.561114,0
-3.356285,-2.270911,0
-1.774229,-2.681486,0
0.689853,1.601277,1
-1.475495,-1.887336,0
-1.635776,-1.168966,0
-1.427608,-1.317417,0
1.496294,2.336426,1
0.765797,3.747655,1
-0.708333,-2.442643,0
0.060810,0.161584,0
-1.200491,-0.994415,0
2.147356,1.576351,1
0.406082,-1.163849,0
-0.628626,-0.437851,0
-0.757362,-1.984001,0
-0.528648,-3.638268,0
1.706112,2.176386,1
-0.563002,-0.899305,0
-1.490844,-1.300970,0
-3.501360,-2.863194,0
1.239564,1.907919,1
0.736167,2.279115,1
-1.055534,-1.997734,0
-2.594527,-0.179258,0
-0.985339,-1.815684,0
1.944288,1.747513,1
-1.249189,-0.829499,0
1.940953,1.816407,1
-1.115403,-1.142775,0
-2.123586,-1.155759,0
1.075343,3.271322,1
0.399269,0.997303,1
-2.849175,-2.160984,0
3.098011,1.605877,1
-1.802530,-0.460617,0
-1.123091,-1.926762,0
3.325306,1.738009,1
1.465937,1.562879,1
2.024494,0.632312,1
1.881628,1.499550,1
2.099378,0.150122,1
0.203398,-2.529938,0
-1.290371,-2.219756,0
-0.480442,-2.002070,0
1.583752,2.857269,1
1.065954,1.869770,1
-1.762138,-0.697794,0
0.890141,0.812635,1
1.386884,2.198445,1
-0.236727,-1.372007,0
0.805445,0.191629,1
-0.867359,-0.301300,0
-0.097047,-1.574639,0
-0.375438,2.772362,1
-1.577829,0.174535,0
-3.013557,-3.066873,0
-1.227367,-2.926889,0
2.450108,1.662220,1
0.799112,1.318836,1
2.109484,2.440405,1
-1.545427,-1.636326,0
-2.906183,-2.673636,0
1.482202,0.249693,1
1.730575,1.298101,1
-1.680345,-2.521613,0
-1.301867,-1.643381,0
1.199030,1.094316,1
-1.806550,-0.330845,0
-1.627719,-2.022333,0
0.517668,-0.244293,1
1.033508,0.686221,1
-0.207032,-3.150591,0
-0.843577,-1.814993,0
-2.176036,-2.366959,0
-1.838639,-1.563775,0
-2.558160,-2.297797,0
-0.271350,1.776581,1
-1.444064,-2.360996,0
0.502146,2.396673,1
-1.189837,-1.633542,0
-0.886542,-1.403058,0
1.587718,3.456104,1
-0.118120,-2.727089,0
-0.616257,-1.829869,0
-3.205637,-1.285831,0
1.342491,0.608306,1
-2.236680,-0.815985,0
-1.475266,-1.594089,0
1.653937,2.405642,1
0.552697,1.569204,1
-0.111282,2.136671,1
-1.742096,-1.886232,0
1.880102,0.946453,1
-0.877786,-0.854393,0
0.590462,-0.224818,1
-1.780762,-2.317824,0
-1.205315,-0.822733,0
-0.117042,-2.289486,0
1.352659,1.283876,1
-0.874120,-1.652521,0
1.944860,1.641809,1
-2.623415,-1.235168,0
1.332774,2.042819,1
0.658490,1.384572,1
1.377052,2.663240,1
0.747576,1.076582,1
-2.238309,-0.331057,0
-1.504097,-1.630754,0
2.083863,2.947132,1
1.077666,1.498886,1
0.018271,1.239442,1
-1.464630,-1.662331,0
0.559040,0.877915,1
-2.002453,-1.250838,0
-1.313859,-1.482518,0
-2.324651,-1.545564,0
1.802377,1.862031,1
1.124131,1.848367,1
-0.104852,-1.148805,0
2.188424,2.747053,1
-3.094448,-2.537178,0
0.526625,2.173702,1
-1.701582,-1.377950,0
0.246353,0.920526,1
-1.193691,-4.418730,0
-2.573740,-1.825555,0
-0.350959,-1.076469,0
1.020200,2.796056,1
-0.211250,0.539462,0
1.960437,0.372144,1
-0.631770,-1.206775,0
-1.797373,-2.214504,0
-1.395780,-0.713808,0
-1.116900,-2.728514,0
1.828786,2.126047,1
2.687935,0.653375,1
-2.757632,-1.553563,0
-1.229940,-0.374015,0
-1.582736,-1.522386,0
-2.420692,-1.570301,0
-3.140138,-1.538975,0
-2.524855,-1.838885,0
-0.889659,-1.141521,0
-1.918175,-3.551795,0
2.846869,1.075219,1
-1.685815,-1.439429,0
0.555999,2.143656,1
2.480827,-0.793644,1
0.398147,2.677612,1
-3.324590,-2.697311,0
-2.750782,-0.951401,0
-1.927120,-2.355802,0
0.912490,1.888075,1
1.982122,1.354000,1
1.326219,1.332473,1
-0.186363,1.208449,1
-1.842662,-1.781707,0
-1.728999,-1.136828,0
2.147297,1.383352,1
1.792968,1.833978,1
1.672242,0.680377,1
1.905267,0.450557,1
0.306315,1.542766,1
0.098321,1.575346,1
2.763348,1.895645,1
0.463727,2.864873,1
2.202447,0.401598,1
-0.567754,-0.182085,0
0.917112,2.117227,1
2.453112,0.943030,1
1.134552,1.581158,1
1.502395,1.772168,1
1.635765,1.148757,1
-2.771654,-3.158387,0
2.119596,1.469169,1
-1.369798,-1.031022,0
1.480562,1.791628,1
-1.975520,-2.684429,0
1.260530,2.037691,1
-1.459086,-2.112428,0
-2.042612,-0.900453,0
-0.449101,0.713267,1
-1.284869,-1.995733,0
1.679174,1.501599,1
-0.575750,-1.012991,0
-0.700141,-2.346829,0
-1.324003,-0.412650,0
1.719074,1.259388,1
-2.101405,-1.182373,0
-1.899436,-2.447955,0
-0.061924,-1.086962,0
-1.569675,-1.745667,0
-1.427532,-0.984849,0
-0.760514,-1.472311,0
0.051505,-0.299827,1
0.598410,2.562905,1
-1.702702,-1.627348,0
0.024048,-1.471539,0
0.712004,1.135578,1
-2.393907,-1.866940,0
1.525896,1.617858,1
1.570294,1.813609,1
-1.841802,-1.373168,0
-1.297692,-1.903166,0
-0.965339,-2.050698,0
-0.165690,-2.382993,0
-1.330712,-0.790885,0
0.859831,2.006286,1
-1.069508,-0.430082,0
0.441967,1.111045,1
-0.802857,-1.321124,0
-0.648919,-2.413551,0
0.711874,0.811327,1
-2.385637,-2.215782,0
-1.204999,-2.267106,0
-2.065812,-0.724802,0
1.836181,1.418083,1
1.524838,1.298350,1
-2.102314,-2.215477,0
1.060358,0.601785,1
-1.734553,0.049785,0
-0.322806,-3.553327,0
1.790959,1.325577,1
1.860254,1.502487,1
-1.122769,-0.689827,0
-1.168472,-2.291630,0
2.379353,2.003037,1
-0.703439,-0.652621,0
3.283419,2.296392,1
1.415821,1.183805,1
-1.007216,-0.596822,0
-1.426299,-2.169919,0
-1.281437,-2.411543,0
-1.975320,-2.656846,0
1.548375,1.700357,1
-0.071865,-0.591161,0
2.135946,1.644291,1
-1.156995,-0.271395,0
1.134823,2.405788,1
-2.102822,-2.325810,0
-1.277139,-1.488812,0
1.549364,1.529782,1
-1.632926,0.005740,0
1.056342,2.357044,1
-1.395389,-0.840997,0
1.336744,1.106676,1
-3.871623,-1.934796,0
-0.186152,2.115389,1
1.769121,0.767341,1
-1.826711,-1.469135,0
3.360624,2.713152,1
0.880392,1.004843,1
-2.301875,-1.587782,0
-1.821594,-1.304716,0
-2.795898,-3.297815,0
0.142148,-1.362432,0
1.164921,3.283785,1
0.003026,2.989854,1
1.368050,2.530755,1
-0.934520,-0.969867,0
-1.651395,-1.237070,0
-1.247516,-0.535317,0
1.947632,1.952950,1
-0.621367,0.397593,1
-0.938437,-1.389407,0
0.387452,2.650964,1
2.290825,1.791620,1
1.608099,1.860017,1
1.468235,1.853964,1
-1.565270,-2.864522,0
-0.660661,-2.280767,0
1.718116,1.050814,1
-2.032408,-1.314271,0
1.558620,1.530019,1
-2.150353,-1.832286,0
1.812580,1.936259,1
2.337852,0.381851,1
1.594678,1.855781,1
2.036982,0.880279,1
1.155633,2.137235,1
1.531755,2.268587,1
2.069582,0.554817,1
2.083773,0.230321,1
1.743070,1.426768,1
1.023129,1.506805,1
-0.121067,-1.643615,0
0.984506,1.451799,1
-0.891894,-1.316631,0
-1.594034,-0.836385,0
1.878470,1.192603,1
1.587588,2.400035,1
2.594326,0.818273,1
0.358291,0.085902,1
1.203377,1.688456,1
1.771900,1.752838,1
-1.375657,-1.218595,0
0.919188,1.275520,1
1.761475,0.914172,1
-1.852522,-1.474314,0
-0.999528,-1.747477,0
2.404079,1.991279,1
-2.192665,-0.725377,0
0.245656,2.508750,1
-1.720114,-0.304047,0
1.675668,1.293035,1
2.640263,0.199132,1
-1.828742,-0.614969,0
-2.878771,-1.138585,0
-1.442296,-1.923594,0
0.443609,2.183749,1
1.991416,2.103084,1
1.647246,2.270126,1
1.619874,1.828938,1
-2.276120,-2.210157,0
-0.710076,-0.573994,0
-1.180181,-2.224383,0
-2.633474,-1.144950,0
2.760066,1.890935,1
-1.248873,-2.166695,0
-3.049574,-0.966742,0
2.591080,1.310673,1
1.328500,0.346417,1
-2.605745,-1.185738,0
1.304883,-0.177961,1
2.875036,-0.355689,1
-2.075584,-2.702003,0
2.012793,1.409465,1
1.170280,0.053843,1
-2.839746,-1.889046,0
1.761608,0.865979,1
1.189093,2.681915,1
0.202776,-2.157109,0
-1.289026,-1.458027,0
1.351235,0.929157,1
1.337646,1.800835,1
-0.376943,-1.854029,0
0.124671,1.177126,1
0.625010,2.321525,1
-2.377428,-0.030469,0
2.276911,1.522418,1
1.941487,-0.833728,1
1.526156,0.605355,1
-2.456672,-1.110422,0
1.645051,0.770845,1
-3.348083,-1.456517,0
-0.988299,-1.145964,0
-1.087672,-1.962031,0
-0.431373,-1.653075,0
0.803027,3.100770,1
-1.769860,-1.613603,0
0.769698,1.681429,1
1.689559,1.433241,1
-0.679331,-1.468869,0
1.137249,1.707846,1
0.580637,-0.026504,1
2.511632,0.362589,1
1.184342,-0.203358,1
0.405333,1.348356,1
1.357076,0.944689,1
1.506626,1.336975,1
0.958181,0.858705,1
-1.811848,-2.601349,0
1.690711,1.429109,1
0.875653,1.907857,1
1.689564,1.416033,1
3.030364,1.872942,1
2.917073,1.421243,1
2.451698,1.377579,1
2.079884,2.637685,1
-0.645223,-1.313698,0
-1.972883,-1.027275,0
-2.520549,-2.406630,0
-2.853570,-1.514050,0
1.521268,1.956430,1
1.994553,2.741504,1
1.523539,2.323025,1
1.631457,0.987608,1
-1.623605,-2.056754,0
-3.092650,-2.696049,0
-0.907989,-0.990475,0
1.658705,0.886226,1
-3.333032,-1.256507,0
-2.676645,-2.312463,0
1.311333,1.254642,1
-1.617954,-0.229379,0
0.900149,1.311337,1
-2.312054,0.139005,0
